   5.1200000e+02   1.7975406e+03
   5.2000000e+02   1.7974408e+03
   5.2800000e+02   1.7973374e+03
   5.3600000e+02   1.7972302e+03
   5.4400000e+02   1.7971190e+03
   5.5200000e+02   1.7970037e+03
   5.6000000e+02   1.7968842e+03
   5.6800000e+02   1.7967604e+03
   5.7600000e+02   1.7966321e+03
   5.8400000e+02   1.7964991e+03
   5.9200000e+02   1.7963613e+03
   6.0000000e+02   1.7962187e+03
   6.0800000e+02   1.7960709e+03
   6.1600000e+02   1.7959179e+03
   6.2400000e+02   1.7957594e+03
   6.3200000e+02   1.7955954e+03
   6.4000000e+02   1.7954256e+03
   6.4800000e+02   1.7952499e+03
   6.5600000e+02   1.7950680e+03
   6.6400000e+02   1.7948799e+03
   6.7200000e+02   1.7946852e+03
   6.8000000e+02   1.7944839e+03
   6.8800000e+02   1.7942756e+03
   6.9600000e+02   1.7940603e+03
   7.0400000e+02   1.7938376e+03
   7.1200000e+02   1.7936075e+03
   7.2000000e+02   1.7933695e+03
   7.2800000e+02   1.7931236e+03
   7.3600000e+02   1.7928695e+03
   7.4400000e+02   1.7926069e+03
   7.5200000e+02   1.7923357e+03
   7.6000000e+02   1.7920555e+03
   7.6800000e+02   1.7917662e+03
   7.7600000e+02   1.7914673e+03
   7.8400000e+02   1.7911588e+03
   7.9200000e+02   1.7908403e+03
   8.0000000e+02   1.7905115e+03
   8.0800000e+02   1.7901722e+03
   8.1600000e+02   1.7898221e+03
   8.2400000e+02   1.7894608e+03
   8.3200000e+02   1.7890881e+03
   8.4000000e+02   1.7887037e+03
   8.4800000e+02   1.7883072e+03
   8.5600000e+02   1.7878984e+03
   8.6400000e+02   1.7874768e+03
   8.7200000e+02   1.7870423e+03
   8.8000000e+02   1.7865943e+03
   8.8800000e+02   1.7861327e+03
   8.9600000e+02   1.7856570e+03
   9.0400000e+02   1.7851669e+03
   9.1200000e+02   1.7846620e+03
   9.2000000e+02   1.7841420e+03
   9.2800000e+02   1.7836064e+03
   9.3600000e+02   1.7830549e+03
   9.4400000e+02   1.7824870e+03
   9.5200000e+02   1.7819025e+03
   9.6000000e+02   1.7813009e+03
   9.6800000e+02   1.7806817e+03
   9.7600000e+02   1.7800446e+03
   9.8400000e+02   1.7793891e+03
   9.9200000e+02   1.7787148e+03
   1.0000000e+03   1.7780212e+03
   1.0080000e+03   1.7773080e+03
   1.0160000e+03   1.7765746e+03
   1.0240000e+03   1.7758206e+03
   1.0320000e+03   1.7750455e+03
   1.0400000e+03   1.7742489e+03
   1.0480000e+03   1.7734303e+03
   1.0560000e+03   1.7725891e+03
   1.0640000e+03   1.7717249e+03
   1.0720000e+03   1.7708372e+03
   1.0800000e+03   1.7699255e+03
   1.0880000e+03   1.7689893e+03
   1.0960000e+03   1.7680280e+03
   1.1040000e+03   1.7670411e+03
   1.1120000e+03   1.7660281e+03
   1.1200000e+03   1.7649885e+03
   1.1280000e+03   1.7639217e+03
   1.1360000e+03   1.7628271e+03
   1.1440000e+03   1.7617042e+03
   1.1520000e+03   1.7605524e+03
   1.1600000e+03   1.7593712e+03
   1.1680000e+03   1.7581600e+03
   1.1760000e+03   1.7569182e+03
   1.1840000e+03   1.7556452e+03
   1.1920000e+03   1.7543404e+03
   1.2000000e+03   1.7530033e+03
   1.2080000e+03   1.7516332e+03
   1.2160000e+03   1.7502296e+03
   1.2240000e+03   1.7487917e+03
   1.2320000e+03   1.7473191e+03
   1.2400000e+03   1.7458111e+03
   1.2480000e+03   1.7442670e+03
   1.2560000e+03   1.7426862e+03
   1.2640000e+03   1.7410682e+03
   1.2720000e+03   1.7394122e+03
   1.2800000e+03   1.7377177e+03
   1.2880000e+03   1.7359840e+03
   1.2960000e+03   1.7342105e+03
   1.3040000e+03   1.7323964e+03
   1.3120000e+03   1.7305413e+03
   1.3200000e+03   1.7286443e+03
   1.3280000e+03   1.7267050e+03
   1.3360000e+03   1.7247225e+03
   1.3440000e+03   1.7226964e+03
   1.3520000e+03   1.7206258e+03
   1.3600000e+03   1.7185103e+03
   1.3680000e+03   1.7163490e+03
   1.3760000e+03   1.7141415e+03
   1.3840000e+03   1.7118869e+03
   1.3920000e+03   1.7095848e+03
   1.4000000e+03   1.7072343e+03
   1.4080000e+03   1.7048349e+03
   1.4160000e+03   1.7023860e+03
   1.4240000e+03   1.6998869e+03
   1.4320000e+03   1.6973369e+03
   1.4400000e+03   1.6947354e+03
   1.4480000e+03   1.6920819e+03
   1.4560000e+03   1.6893756e+03
   1.4640000e+03   1.6866159e+03
   1.4720000e+03   1.6838023e+03
   1.4800000e+03   1.6809341e+03
   1.4880000e+03   1.6780108e+03
   1.4960000e+03   1.6750316e+03
   1.5040000e+03   1.6719961e+03
   1.5120000e+03   1.6689036e+03
   1.5200000e+03   1.6657536e+03
   1.5280000e+03   1.6625455e+03
   1.5360000e+03   1.6592788e+03
   1.5440000e+03   1.6559528e+03
   1.5520000e+03   1.6525671e+03
   1.5600000e+03   1.6491212e+03
   1.5680000e+03   1.6456145e+03
   1.5760000e+03   1.6420465e+03
   1.5840000e+03   1.6384167e+03
   1.5920000e+03   1.6347247e+03
   1.6000000e+03   1.6309699e+03
   1.6080000e+03   1.6271520e+03
   1.6160000e+03   1.6232704e+03
   1.6240000e+03   1.6193248e+03
   1.6320000e+03   1.6153148e+03
   1.6400000e+03   1.6112399e+03
   1.6480000e+03   1.6070998e+03
   1.6560000e+03   1.6028942e+03
   1.6640000e+03   1.5986226e+03
   1.6720000e+03   1.5942848e+03
   1.6800000e+03   1.5898804e+03
   1.6880000e+03   1.5854092e+03
   1.6960000e+03   1.5808709e+03
   1.7040000e+03   1.5762653e+03
   1.7120000e+03   1.5715922e+03
   1.7200000e+03   1.5668512e+03
   1.7280000e+03   1.5620423e+03
   1.7360000e+03   1.5571653e+03
   1.7440000e+03   1.5522201e+03
   1.7520000e+03   1.5472065e+03
   1.7600000e+03   1.5421245e+03
   1.7680000e+03   1.5369740e+03
   1.7760000e+03   1.5317550e+03
   1.7840000e+03   1.5264674e+03
   1.7920000e+03   1.5211113e+03
   1.8000000e+03   1.5156867e+03
   1.8080000e+03   1.5101937e+03
   1.8160000e+03   1.5046324e+03
   1.8240000e+03   1.4990028e+03
   1.8320000e+03   1.4933053e+03
   1.8400000e+03   1.4875399e+03
   1.8480000e+03   1.4817068e+03
   1.8560000e+03   1.4758064e+03
   1.8640000e+03   1.4698389e+03
   1.8720000e+03   1.4638045e+03
   1.8800000e+03   1.4577037e+03
   1.8880000e+03   1.4515367e+03
   1.8960000e+03   1.4453041e+03
   1.9040000e+03   1.4390062e+03
   1.9120000e+03   1.4326435e+03
   1.9200000e+03   1.4262165e+03
   1.9280000e+03   1.4197257e+03
   1.9360000e+03   1.4131717e+03
   1.9440000e+03   1.4065552e+03
   1.9520000e+03   1.3998767e+03
   1.9600000e+03   1.3931369e+03
   1.9680000e+03   1.3863365e+03
   1.9760000e+03   1.3794763e+03
   1.9840000e+03   1.3725570e+03
   1.9920000e+03   1.3655796e+03
   2.0000000e+03   1.3585447e+03
   2.0080000e+03   1.3514533e+03
   2.0160000e+03   1.3443063e+03
   2.0240000e+03   1.3371047e+03
   2.0320000e+03   1.3298495e+03
   2.0400000e+03   1.3225417e+03
   2.0480000e+03   1.3151824e+03
   2.0560000e+03   1.3077726e+03
   2.0640000e+03   1.3003135e+03
   2.0720000e+03   1.2928064e+03
   2.0800000e+03   1.2852523e+03
   2.0880000e+03   1.2776526e+03
   2.0960000e+03   1.2700086e+03
   2.1040000e+03   1.2623215e+03
   2.1120000e+03   1.2545927e+03
   2.1200000e+03   1.2468237e+03
   2.1280000e+03   1.2390157e+03
   2.1360000e+03   1.2311704e+03
   2.1440000e+03   1.2232893e+03
   2.1520000e+03   1.2153737e+03
   2.1600000e+03   1.2074254e+03
   2.1680000e+03   1.1994458e+03
   2.1760000e+03   1.1914368e+03
   2.1840000e+03   1.1833998e+03
   2.1920000e+03   1.1753367e+03
   2.2000000e+03   1.1672491e+03
   2.2080000e+03   1.1591388e+03
   2.2160000e+03   1.1510077e+03
   2.2240000e+03   1.1428575e+03
   2.2320000e+03   1.1346902e+03
   2.2400000e+03   1.1265075e+03
   2.2480000e+03   1.1183115e+03
   2.2560000e+03   1.1101040e+03
   2.2640000e+03   1.1018871e+03
   2.2720000e+03   1.0936627e+03
   2.2800000e+03   1.0854329e+03
   2.2880000e+03   1.0771998e+03
   2.2960000e+03   1.0689654e+03
   2.3040000e+03   1.0607318e+03
   2.3120000e+03   1.0525011e+03
   2.3200000e+03   1.0442755e+03
   2.3280000e+03   1.0360573e+03
   2.3360000e+03   1.0278485e+03
   2.3440000e+03   1.0196513e+03
   2.3520000e+03   1.0114681e+03
   2.3600000e+03   1.0033011e+03
   2.3680000e+03   9.9515249e+02
   2.3760000e+03   9.8702461e+02
   2.3840000e+03   9.7891976e+02
   2.3920000e+03   9.7084025e+02
   2.4000000e+03   9.6278841e+02
   2.4080000e+03   9.5476657e+02
   2.4160000e+03   9.4677709e+02
   2.4240000e+03   9.3882233e+02
   2.4320000e+03   9.3090466e+02
   2.4400000e+03   9.2302645e+02
   2.4480000e+03   9.1519009e+02
   2.4560000e+03   9.0739796e+02
   2.4640000e+03   8.9965247e+02
   2.4720000e+03   8.9195600e+02
   2.4800000e+03   8.8431096e+02
   2.4880000e+03   8.7671973e+02
   2.4960000e+03   8.6918473e+02
   2.5040000e+03   8.6170834e+02
   2.5120000e+03   8.5429296e+02
   2.5200000e+03   8.4694098e+02
   2.5280000e+03   8.3965477e+02
   2.5360000e+03   8.3243671e+02
   2.5440000e+03   8.2528918e+02
   2.5520000e+03   8.1821452e+02
   2.5600000e+03   8.1121508e+02
   2.5680000e+03   8.0429320e+02
   2.5760000e+03   7.9745120e+02
   2.5840000e+03   7.9069139e+02
   2.5920000e+03   7.8401604e+02
   2.6000000e+03   7.7742745e+02
   2.6080000e+03   7.7092786e+02
   2.6160000e+03   7.6451951e+02
   2.6240000e+03   7.5820461e+02
   2.6320000e+03   7.5198536e+02
   2.6400000e+03   7.4586391e+02
   2.6480000e+03   7.3984242e+02
   2.6560000e+03   7.3392300e+02
   2.6640000e+03   7.2810774e+02
   2.6720000e+03   7.2239870e+02
   2.6800000e+03   7.1679791e+02
   2.6880000e+03   7.1130737e+02
   2.6960000e+03   7.0592905e+02
   2.7040000e+03   7.0066488e+02
   2.7120000e+03   6.9551677e+02
   2.7200000e+03   6.9048658e+02
   2.7280000e+03   6.8557614e+02
   2.7360000e+03   6.8078723e+02
   2.7440000e+03   6.7612160e+02
   2.7520000e+03   6.7158098e+02
   2.7600000e+03   6.6716702e+02
   2.7680000e+03   6.6288136e+02
   2.7760000e+03   6.5872557e+02
   2.7840000e+03   6.5470121e+02
   2.7920000e+03   6.5080976e+02
   2.8000000e+03   6.4705267e+02
   2.8080000e+03   6.4343135e+02
   2.8160000e+03   6.3994716e+02
   2.8240000e+03   6.3660139e+02
   2.8320000e+03   6.3339531e+02
   2.8400000e+03   6.3033012e+02
   2.8480000e+03   6.2740698e+02
   2.8560000e+03   6.2462698e+02
   2.8640000e+03   6.2199120e+02
   2.8720000e+03   6.1950061e+02
   2.8800000e+03   6.1715618e+02
   2.8880000e+03   6.1495878e+02
   2.8960000e+03   6.1290926e+02
   2.9040000e+03   6.1100840e+02
   2.9120000e+03   6.0925691e+02
   2.9200000e+03   6.0765548e+02
   2.9280000e+03   6.0620470e+02
   2.9360000e+03   6.0490515e+02
   2.9440000e+03   6.0375731e+02
   2.9520000e+03   6.0276162e+02
   2.9600000e+03   6.0191846e+02
   2.9680000e+03   6.0122817e+02
   2.9760000e+03   6.0069100e+02
   2.9840000e+03   6.0030716e+02
   2.9920000e+03   6.0007680e+02
   3.0000000e+03   6.0000000e+02
   3.0080000e+03   6.0007680e+02
   3.0160000e+03   6.0030716e+02
   3.0240000e+03   6.0069100e+02
   3.0320000e+03   6.0122817e+02
   3.0400000e+03   6.0191846e+02
   3.0480000e+03   6.0276162e+02
   3.0560000e+03   6.0375731e+02
   3.0640000e+03   6.0490515e+02
   3.0720000e+03   6.0620470e+02
   3.0800000e+03   6.0765548e+02
   3.0880000e+03   6.0925691e+02
   3.0960000e+03   6.1100840e+02
   3.1040000e+03   6.1290926e+02
   3.1120000e+03   6.1495878e+02
   3.1200000e+03   6.1715618e+02
   3.1280000e+03   6.1950061e+02
   3.1360000e+03   6.2199120e+02
   3.1440000e+03   6.2462698e+02
   3.1520000e+03   6.2740698e+02
   3.1600000e+03   6.3033012e+02
   3.1680000e+03   6.3339531e+02
   3.1760000e+03   6.3660139e+02
   3.1840000e+03   6.3994716e+02
   3.1920000e+03   6.4343135e+02
   3.2000000e+03   6.4705267e+02
   3.2080000e+03   6.5080976e+02
   3.2160000e+03   6.5470121e+02
   3.2240000e+03   6.5872557e+02
   3.2320000e+03   6.6288136e+02
   3.2400000e+03   6.6716702e+02
   3.2480000e+03   6.7158098e+02
   3.2560000e+03   6.7612160e+02
   3.2640000e+03   6.8078723e+02
   3.2720000e+03   6.8557614e+02
   3.2800000e+03   6.9048658e+02
   3.2880000e+03   6.9551677e+02
   3.2960000e+03   7.0066488e+02
   3.3040000e+03   7.0592905e+02
   3.3120000e+03   7.1130737e+02
   3.3200000e+03   7.1679791e+02
   3.3280000e+03   7.2239870e+02
   3.3360000e+03   7.2810774e+02
   3.3440000e+03   7.3392300e+02
   3.3520000e+03   7.3984242e+02
   3.3600000e+03   7.4586391e+02
   3.3680000e+03   7.5198536e+02
   3.3760000e+03   7.5820461e+02
   3.3840000e+03   7.6451951e+02
   3.3920000e+03   7.7092786e+02
   3.4000000e+03   7.7742745e+02
   3.4080000e+03   7.8401604e+02
   3.4160000e+03   7.9069139e+02
   3.4240000e+03   7.9745120e+02
   3.4320000e+03   8.0429320e+02
   3.4400000e+03   8.1121508e+02
   3.4480000e+03   8.1821452e+02
   3.4560000e+03   8.2528918e+02
   3.4640000e+03   8.3243671e+02
   3.4720000e+03   8.3965477e+02
   3.4800000e+03   8.4694098e+02
   3.4880000e+03   8.5429296e+02
   3.4960000e+03   8.6170834e+02
   3.5040000e+03   8.6918473e+02
   3.5120000e+03   8.7671973e+02
   3.5200000e+03   8.8431096e+02
   3.5280000e+03   8.9195600e+02
   3.5360000e+03   8.9965247e+02
   3.5440000e+03   9.0739796e+02
   3.5520000e+03   9.1519009e+02
   3.5600000e+03   9.2302645e+02
   3.5680000e+03   9.3090466e+02
   3.5760000e+03   9.3882233e+02
   3.5840000e+03   9.4677709e+02
   3.5920000e+03   9.5476657e+02
   3.6000000e+03   9.6278841e+02
   3.6080000e+03   9.7084025e+02
   3.6160000e+03   9.7891976e+02
   3.6240000e+03   9.8702461e+02
   3.6320000e+03   9.9515249e+02
   3.6400000e+03   1.0033011e+03
   3.6480000e+03   1.0114681e+03
   3.6560000e+03   1.0196513e+03
   3.6640000e+03   1.0278485e+03
   3.6720000e+03   1.0360573e+03
   3.6800000e+03   1.0442755e+03
   3.6880000e+03   1.0525011e+03
   3.6960000e+03   1.0607318e+03
   3.7040000e+03   1.0689654e+03
   3.7120000e+03   1.0771998e+03
   3.7200000e+03   1.0854329e+03
   3.7280000e+03   1.0936627e+03
   3.7360000e+03   1.1018871e+03
   3.7440000e+03   1.1101040e+03
   3.7520000e+03   1.1183115e+03
   3.7600000e+03   1.1265075e+03
   3.7680000e+03   1.1346902e+03
   3.7760000e+03   1.1428575e+03
   3.7840000e+03   1.1510077e+03
   3.7920000e+03   1.1591388e+03
   3.8000000e+03   1.1672491e+03
   3.8080000e+03   1.1753367e+03
   3.8160000e+03   1.1833998e+03
   3.8240000e+03   1.1914368e+03
   3.8320000e+03   1.1994458e+03
   3.8400000e+03   1.2074254e+03
   3.8480000e+03   1.2153737e+03
   3.8560000e+03   1.2232893e+03
   3.8640000e+03   1.2311704e+03
   3.8720000e+03   1.2390157e+03
   3.8800000e+03   1.2468237e+03
   3.8880000e+03   1.2545927e+03
   3.8960000e+03   1.2623215e+03
   3.9040000e+03   1.2700086e+03
   3.9120000e+03   1.2776526e+03
   3.9200000e+03   1.2852523e+03
   3.9280000e+03   1.2928064e+03
   3.9360000e+03   1.3003135e+03
   3.9440000e+03   1.3077726e+03
   3.9520000e+03   1.3151824e+03
   3.9600000e+03   1.3225417e+03
   3.9680000e+03   1.3298495e+03
   3.9760000e+03   1.3371047e+03
   3.9840000e+03   1.3443063e+03
   3.9920000e+03   1.3514533e+03
   4.0000000e+03   1.3585447e+03
   4.0080000e+03   1.3655796e+03
   4.0160000e+03   1.3725570e+03
   4.0240000e+03   1.3794763e+03
   4.0320000e+03   1.3863365e+03
   4.0400000e+03   1.3931369e+03
   4.0480000e+03   1.3998767e+03
   4.0560000e+03   1.4065552e+03
   4.0640000e+03   1.4131717e+03
   4.0720000e+03   1.4197257e+03
   4.0800000e+03   1.4262165e+03
   4.0880000e+03   1.4326435e+03
   4.0960000e+03   1.4390062e+03
   4.1040000e+03   1.4453041e+03
   4.1120000e+03   1.4515367e+03
   4.1200000e+03   1.4577037e+03
   4.1280000e+03   1.4638045e+03
   4.1360000e+03   1.4698389e+03
   4.1440000e+03   1.4758064e+03
   4.1520000e+03   1.4817068e+03
   4.1600000e+03   1.4875399e+03
   4.1680000e+03   1.4933053e+03
   4.1760000e+03   1.4990028e+03
   4.1840000e+03   1.5046324e+03
   4.1920000e+03   1.5101937e+03
   4.2000000e+03   1.5156867e+03
   4.2080000e+03   1.5211113e+03
   4.2160000e+03   1.5264674e+03
   4.2240000e+03   1.5317550e+03
   4.2320000e+03   1.5369740e+03
   4.2400000e+03   1.5421245e+03
   4.2480000e+03   1.5472065e+03
   4.2560000e+03   1.5522201e+03
   4.2640000e+03   1.5571653e+03
   4.2720000e+03   1.5620423e+03
   4.2800000e+03   1.5668512e+03
   4.2880000e+03   1.5715922e+03
   4.2960000e+03   1.5762653e+03
   4.3040000e+03   1.5808709e+03
   4.3120000e+03   1.5854092e+03
   4.3200000e+03   1.5898804e+03
   4.3280000e+03   1.5942848e+03
   4.3360000e+03   1.5986226e+03
   4.3440000e+03   1.6028942e+03
   4.3520000e+03   1.6070998e+03
   4.3600000e+03   1.6112399e+03
   4.3680000e+03   1.6153148e+03
   4.3760000e+03   1.6193248e+03
   4.3840000e+03   1.6232704e+03
   4.3920000e+03   1.6271520e+03
   4.4000000e+03   1.6309699e+03
   4.4080000e+03   1.6347247e+03
   4.4160000e+03   1.6384167e+03
   4.4240000e+03   1.6420465e+03
   4.4320000e+03   1.6456145e+03
   4.4400000e+03   1.6491212e+03
   4.4480000e+03   1.6525671e+03
   4.4560000e+03   1.6559528e+03
   4.4640000e+03   1.6592788e+03
   4.4720000e+03   1.6625455e+03
   4.4800000e+03   1.6657536e+03
   4.4880000e+03   1.6689036e+03
   4.4960000e+03   1.6719961e+03
   4.5040000e+03   1.6750316e+03
   4.5120000e+03   1.6780108e+03
   4.5200000e+03   1.6809341e+03
   4.5280000e+03   1.6838023e+03
   4.5360000e+03   1.6866159e+03
   4.5440000e+03   1.6893756e+03
   4.5520000e+03   1.6920819e+03
   4.5600000e+03   1.6947354e+03
   4.5680000e+03   1.6973369e+03
   4.5760000e+03   1.6998869e+03
   4.5840000e+03   1.7023860e+03
   4.5920000e+03   1.7048349e+03
   4.6000000e+03   1.7072343e+03
   4.6080000e+03   1.7095848e+03
   4.6160000e+03   1.7118869e+03
   4.6240000e+03   1.7141415e+03
   4.6320000e+03   1.7163490e+03
   4.6400000e+03   1.7185103e+03
   4.6480000e+03   1.7206258e+03
   4.6560000e+03   1.7226964e+03
   4.6640000e+03   1.7247225e+03
   4.6720000e+03   1.7267050e+03
   4.6800000e+03   1.7286443e+03
   4.6880000e+03   1.7305413e+03
   4.6960000e+03   1.7323964e+03
   4.7040000e+03   1.7342105e+03
   4.7120000e+03   1.7359840e+03
   4.7200000e+03   1.7377177e+03
   4.7280000e+03   1.7394122e+03
   4.7360000e+03   1.7410682e+03
   4.7440000e+03   1.7426862e+03
   4.7520000e+03   1.7442670e+03
   4.7600000e+03   1.7458111e+03
   4.7680000e+03   1.7473191e+03
   4.7760000e+03   1.7487917e+03
   4.7840000e+03   1.7502296e+03
   4.7920000e+03   1.7516332e+03
   4.8000000e+03   1.7530033e+03
   4.8080000e+03   1.7543404e+03
   4.8160000e+03   1.7556452e+03
   4.8240000e+03   1.7569182e+03
   4.8320000e+03   1.7581600e+03
   4.8400000e+03   1.7593712e+03
   4.8480000e+03   1.7605524e+03
   4.8560000e+03   1.7617042e+03
   4.8640000e+03   1.7628271e+03
   4.8720000e+03   1.7639217e+03
   4.8800000e+03   1.7649885e+03
   4.8880000e+03   1.7660281e+03
   4.8960000e+03   1.7670411e+03
   4.9040000e+03   1.7680280e+03
   4.9120000e+03   1.7689893e+03
   4.9200000e+03   1.7699255e+03
   4.9280000e+03   1.7708372e+03
   4.9360000e+03   1.7717249e+03
   4.9440000e+03   1.7725891e+03
   4.9520000e+03   1.7734303e+03
   4.9600000e+03   1.7742489e+03
   4.9680000e+03   1.7750455e+03
   4.9760000e+03   1.7758206e+03
   4.9840000e+03   1.7765746e+03
   4.9920000e+03   1.7773080e+03
   5.0000000e+03   1.7780212e+03
   5.0080000e+03   1.7787148e+03
   5.0160000e+03   1.7793891e+03
   5.0240000e+03   1.7800446e+03
   5.0320000e+03   1.7806817e+03
   5.0400000e+03   1.7813009e+03
   5.0480000e+03   1.7819025e+03
   5.0560000e+03   1.7824870e+03
   5.0640000e+03   1.7830549e+03
   5.0720000e+03   1.7836064e+03
   5.0800000e+03   1.7841420e+03
   5.0880000e+03   1.7846620e+03
   5.0960000e+03   1.7851669e+03
   5.1040000e+03   1.7856570e+03
   5.1120000e+03   1.7861327e+03
   5.1200000e+03   1.7865943e+03
   5.1280000e+03   1.7870423e+03
   5.1360000e+03   1.7874768e+03
   5.1440000e+03   1.7878984e+03
   5.1520000e+03   1.7883072e+03
   5.1600000e+03   1.7887037e+03
   5.1680000e+03   1.7890881e+03
   5.1760000e+03   1.7894608e+03
   5.1840000e+03   1.7898221e+03
   5.1920000e+03   1.7901722e+03
   5.2000000e+03   1.7905115e+03
   5.2080000e+03   1.7908403e+03
   5.2160000e+03   1.7911588e+03
   5.2240000e+03   1.7914673e+03
   5.2320000e+03   1.7917662e+03
   5.2400000e+03   1.7920555e+03
   5.2480000e+03   1.7923357e+03
   5.2560000e+03   1.7926069e+03
   5.2640000e+03   1.7928695e+03
   5.2720000e+03   1.7931236e+03
   5.2800000e+03   1.7933695e+03
   5.2880000e+03   1.7936075e+03
   5.2960000e+03   1.7938376e+03
   5.3040000e+03   1.7940603e+03
   5.3120000e+03   1.7942756e+03
   5.3200000e+03   1.7944839e+03
   5.3280000e+03   1.7946852e+03
   5.3360000e+03   1.7948799e+03
   5.3440000e+03   1.7950680e+03
   5.3520000e+03   1.7952499e+03
   5.3600000e+03   1.7954256e+03
   5.3680000e+03   1.7955954e+03
   5.3760000e+03   1.7957594e+03
   5.3840000e+03   1.7959179e+03
   5.3920000e+03   1.7960709e+03
   5.4000000e+03   1.7962187e+03
   5.4080000e+03   1.7963613e+03
   5.4160000e+03   1.7964991e+03
   5.4240000e+03   1.7966321e+03
   5.4320000e+03   1.7967604e+03
   5.4400000e+03   1.7968842e+03
   5.4480000e+03   1.7970037e+03
   5.4560000e+03   1.7971190e+03
   5.4640000e+03   1.7972302e+03
   5.4720000e+03   1.7973374e+03
   5.4800000e+03   1.7974408e+03
   5.4880000e+03   1.7975406e+03
   5.4960000e+03   1.7976367e+03
   5.5040000e+03   1.7977294e+03
   5.5120000e+03   1.7978187e+03
   5.5200000e+03   1.7979047e+03
   5.5280000e+03   1.7979877e+03
   5.5360000e+03   1.7980676e+03
   5.5440000e+03   1.7981445e+03
   5.5520000e+03   1.7982186e+03
   5.5600000e+03   1.7982900e+03
   5.5680000e+03   1.7983588e+03
   5.5760000e+03   1.7984249e+03
   5.5840000e+03   1.7984886e+03
   5.5920000e+03   1.7985499e+03
   5.6000000e+03   1.7986089e+03
   5.6080000e+03   1.7986657e+03
   5.6160000e+03   1.7987203e+03
   5.6240000e+03   1.7987728e+03
   5.6320000e+03   1.7988234e+03
   5.6400000e+03   1.7988720e+03
   5.6480000e+03   1.7989187e+03
   5.6560000e+03   1.7989636e+03
   5.6640000e+03   1.7990068e+03
   5.6720000e+03   1.7990483e+03
   5.6800000e+03   1.7990882e+03
